model,Unexpl,total,criticalLength
model106.csv,3,8,8
model187.csv,2,7,9
model26.csv,2,7,7
model507.csv,2,6,9
model289.csv,1,7,9
model67.csv,0,8,8
model390.csv,4,8,9
model394.csv,4,8,8
model97.csv,3,8,8
model306.csv,2,7,9
model391.csv,3,7,10
model216.csv,2,6,10
model71.csv,2,7,9
model33.csv,0,9,7
model239.csv,2,9,7
model294.csv,0,8,9
model2.csv,0,10,5
model426.csv,0,8,8
model109.csv,3,8,6
model440.csv,0,8,8
model300.csv,2,8,9
model69.csv,1,9,8
model149.csv,0,8,8
model348.csv,2,6,10
model50.csv,2,7,9
model463.csv,3,7,9
model180.csv,3,8,7
model415.csv,3,7,9
model47.csv,3,9,7
model14.csv,2,8,7
model173.csv,1,9,7
model197.csv,3,7,9
model486.csv,1,5,11
model262.csv,0,9,8
model314.csv,3,8,9
model287.csv,1,7,9
model39.csv,2,8,7
model329.csv,1,9,8
model153.csv,2,7,9
model469.csv,4,8,8
model101.csv,0,9,5
model81.csv,3,8,8
model328.csv,1,9,8
model302.csv,2,7,10
model368.csv,3,8,10
model455.csv,3,7,9
model356.csv,0,9,8
model339.csv,4,8,8
model392.csv,3,7,10
model470.csv,4,8,8
model159.csv,3,8,8
model313.csv,2,7,10
model140.csv,4,8,7
model29.csv,2,8,7
model433.csv,3,8,8
model245.csv,2,8,7
model430.csv,2,8,8
model141.csv,4,8,7
model206.csv,5,8,7
model243.csv,1,7,9
model105.csv,1,9,7
model435.csv,4,9,7
model478.csv,3,7,10
model19.csv,3,8,7
model253.csv,1,7,9
model130.csv,3,7,8
model466.csv,2,6,10
model271.csv,2,8,8
model386.csv,2,7,10
model464.csv,3,7,9
model103.csv,0,8,7
model361.csv,0,8,9
model349.csv,2,6,10
model258.csv,0,9,8
model61.csv,2,8,7
model23.csv,3,8,6
model409.csv,3,7,10
model52.csv,2,7,9
model79.csv,2,7,9
model424.csv,1,9,8
model188.csv,3,8,9
model210.csv,3,7,9
model265.csv,2,9,8
model25.csv,3,8,6
model178.csv,3,8,8
model494.csv,3,7,8
model449.csv,3,8,8
model215.csv,3,7,9
model83.csv,3,7,9
model341.csv,4,8,7
model379.csv,0,8,9
model445.csv,0,8,8
model31.csv,0,10,5
model144.csv,4,8,7
model38.csv,2,8,8
model320.csv,2,7,10
model24.csv,2,7,7
model233.csv,0,9,6
model295.csv,0,8,8
model299.csv,0,8,9
model284.csv,0,6,10
model421.csv,4,8,8
model198.csv,5,8,8
model235.csv,0,9,7
model278.csv,1,7,10
model244.csv,2,8,7
model315.csv,3,8,9
model227.csv,2,6,9
model124.csv,4,8,8
model35.csv,0,9,7
model371.csv,2,7,10
model327.csv,0,8,7
model222.csv,3,7,8
model43.csv,2,8,8
model292.csv,0,9,7
model510.csv,1,5,10
model220.csv,3,7,8
model462.csv,4,8,9
model148.csv,1,9,8
model515.csv,3,7,8
model423.csv,0,9,7
model147.csv,0,9,7
model461.csv,2,6,10
model476.csv,2,6,10
model442.csv,0,8,8
model321.csv,2,7,10
model160.csv,2,7,9
model254.csv,1,7,9
model479.csv,3,7,9
model355.csv,0,9,7
model7.csv,2,8,7
model411.csv,3,7,10
model344.csv,3,7,9
model337.csv,2,7,9
model308.csv,2,7,10
model467.csv,3,7,10
model94.csv,3,7,10
model62.csv,2,8,7
model13.csv,2,8,7
model403.csv,3,7,11
model164.csv,2,7,9
model481.csv,1,5,11
model274.csv,0,6,11
model325.csv,0,9,7
model310.csv,1,6,11
model219.csv,4,8,8
model110.csv,2,7,7
model229.csv,4,8,7
model305.csv,2,7,11
model273.csv,2,8,9
model248.csv,0,6,10
model6.csv,0,9,6
model446.csv,2,8,8
model185.csv,1,6,10
model212.csv,3,7,9
model145.csv,4,8,7
model45.csv,2,8,8
model4.csv,0,9,5
model281.csv,1,7,10
model400.csv,2,6,11
model138.csv,5,8,6
model334.csv,3,8,9
model405.csv,1,5,12
model412.csv,3,7,10
model437.csv,0,9,7
model376.csv,0,9,8
model252.csv,1,7,9
model452.csv,3,7,9
model352.csv,3,7,9
model136.csv,5,8,6
model10.csv,1,7,7
model279.csv,1,7,10
model465.csv,2,6,10
model358.csv,0,8,9
model458.csv,3,7,9
model484.csv,2,6,10
model92.csv,3,7,9
model230.csv,0,10,5
model509.csv,1,5,10
model98.csv,3,8,8
model324.csv,0,9,6
model362.csv,2,8,9
model293.csv,0,9,8
model502.csv,2,6,9
model56.csv,2,7,8
model406.csv,2,6,12
model266.csv,2,8,9
model290.csv,1,7,9
model457.csv,4,8,7
